case_id,family,true_cede,safety_critical,latency,intent_confidence,human_input_quality,force_margin,force_risk,error_trend,confidence_switch_cede,confidence_switch_success,confidence_switch_unsafe,confidence_switch_peak_force,confidence_switch_chatter,timer_switch_cede,timer_switch_success,timer_switch_unsafe,timer_switch_peak_force,timer_switch_chatter,authority_boundary_cede,authority_boundary_success,authority_boundary_unsafe,authority_boundary_peak_force,authority_boundary_chatter
free_space_alignment_000,free_space_alignment,1,0,0.16,1.0,0.8067,0.7705,0.3782,0.0,1,1,0,2.0804,0,0,0,0,3.2524,0,1,1,0,1.5411,0
free_space_alignment_001,free_space_alignment,1,0,0.1,1.0,0.9239,0.5302,0.2335,0.2011,1,1,0,1.707,0,0,0,0,2.825,0,1,1,0,1.3359,0
free_space_alignment_002,free_space_alignment,1,0,0.06,0.7194,0.9249,0.8329,0.1361,0.0363,1,1,0,1.4562,0,1,1,0,1.4742,0,1,1,0,0.8732,0
free_space_alignment_003,free_space_alignment,1,0,0.04,0.8611,0.6098,0.804,0.2183,0.3115,1,1,0,1.5926,0,1,1,0,1.6286,0,1,1,0,1.0298,0
free_space_alignment_004,free_space_alignment,1,0,0.04,0.7249,0.9438,0.8069,0.2084,0.3888,1,1,0,1.5728,0,1,1,0,1.6088,0,1,1,0,1.008,0
free_space_alignment_005,free_space_alignment,1,0,0.16,0.8322,1.0,0.6888,0.2902,0.0226,1,1,0,1.9044,0,0,0,0,3.0764,0,1,1,0,1.4222,0
free_space_alignment_006,free_space_alignment,1,0,0.16,0.7341,0.7388,0.5985,0.2759,0.0018,1,1,0,1.8758,0,0,0,0,3.0478,0,1,1,0,1.4569,0
free_space_alignment_007,free_space_alignment,1,0,0.08,0.7764,0.6508,0.7367,0.1269,0.3575,1,1,0,1.4658,0,1,1,0,1.4658,0,1,1,0,0.9501,0
free_space_alignment_008,free_space_alignment,1,0,0.0,0.9135,0.7368,0.8908,0.081,0.2703,1,1,0,1.262,0,1,1,0,1.334,0,1,1,0,0.6384,0
free_space_alignment_009,free_space_alignment,1,0,0.0,0.7758,0.9533,0.8734,0.0,0.0826,1,1,0,1.1,0,1,1,0,1.172,0,1,1,0,0.4886,0
free_space_alignment_010,free_space_alignment,1,0,0.04,0.3851,0.773,0.9816,0.0429,0.2775,0,0,0,2.3418,0,1,1,0,1.2778,0,0,0,0,1.6547,0
free_space_alignment_011,free_space_alignment,1,0,0.0,0.86,0.8909,0.7889,0.2195,0.2746,1,1,0,1.539,0,1,1,0,1.611,0,1,1,0,0.9868,0
free_space_alignment_012,free_space_alignment,1,0,0.02,0.7866,0.769,0.7123,0.0,0.2817,1,1,0,1.128,0,1,1,0,1.182,0,1,1,0,0.6294,0
free_space_alignment_013,free_space_alignment,1,0,0.04,0.7249,0.7152,0.6829,0.2328,0.1521,1,1,0,1.6216,0,1,1,0,1.6576,0,1,1,0,1.1436,0
free_space_alignment_014,free_space_alignment,1,0,0.02,0.6398,0.7076,0.8914,0.2368,0.1184,1,1,0,1.6016,1,1,1,0,1.6556,1,1,1,0,0.9776,0
free_space_alignment_015,free_space_alignment,1,0,0.0,0.7003,0.6396,0.6389,0.0,0.1807,1,1,0,1.1,0,1,1,0,1.172,0,1,1,0,0.6528,0
free_space_alignment_016,free_space_alignment,1,0,0.0,0.783,0.8469,0.7712,0.157,0.0837,1,1,0,1.414,0,1,1,0,1.486,0,1,1,0,0.8742,0
free_space_alignment_017,free_space_alignment,1,0,0.08,0.943,0.6185,1.0,0.0964,0.0,1,1,0,1.4048,0,1,1,0,1.4048,0,1,1,0,0.7048,0
free_space_alignment_018,free_space_alignment,1,0,0.16,0.572,0.9684,0.5694,0.1655,0.1914,0,0,0,2.755,1,0,0,0,2.827,1,1,1,0,1.2564,0
free_space_alignment_019,free_space_alignment,1,0,0.0,0.9201,0.8249,1.0,0.1379,0.0197,1,1,0,1.3758,0,1,1,0,1.4478,0,1,1,0,0.6758,0
free_space_alignment_020,free_space_alignment,1,0,0.16,0.7791,0.6619,0.9158,0.2049,0.1927,1,1,0,1.7338,0,0,0,0,2.9058,0,1,1,0,1.0927,0
free_space_alignment_021,free_space_alignment,1,0,0.04,1.0,1.0,0.5102,0.2638,0.1396,1,1,0,1.6836,0,1,1,0,1.7196,0,1,1,0,1.3265,0
free_space_alignment_022,free_space_alignment,1,0,0.1,0.9325,0.8618,0.9965,0.4879,0.0,1,1,0,2.2158,0,0,0,0,3.3338,0,1,1,0,1.5183,0
free_space_alignment_023,free_space_alignment,1,0,0.12,0.8241,0.8211,0.7977,0.048,0.0,1,1,0,1.364,0,0,0,0,2.5,0,1,1,0,0.8056,0
free_space_alignment_024,free_space_alignment,1,0,0.1,0.6775,0.8868,0.8506,0.0938,0.4276,1,1,0,1.4276,1,0,0,0,2.5456,1,1,1,0,0.8322,0
free_space_alignment_025,free_space_alignment,1,0,0.1,0.9022,0.737,0.7939,0.0895,0.2576,1,1,0,1.419,0,0,0,0,2.537,0,1,1,0,0.8633,0
free_space_alignment_026,free_space_alignment,1,0,0.02,0.4462,0.7595,0.6106,0.2667,0.1295,0,0,0,2.7614,0,1,1,0,1.7154,0,0,0,0,2.334,0
free_space_alignment_027,free_space_alignment,1,0,0.16,0.8061,1.0,1.0,0.0,0.0277,1,1,0,1.324,0,0,0,0,2.496,0,1,1,0,0.624,0
free_space_alignment_028,free_space_alignment,1,0,0.12,0.8582,0.9067,0.5125,0.0728,0.3505,1,1,0,1.4136,0,0,0,0,2.5496,0,1,1,0,1.0549,0
free_space_alignment_029,free_space_alignment,1,0,0.06,0.8666,0.8015,0.975,0.1481,0.0,1,1,0,1.4802,0,1,1,0,1.4982,0,1,1,0,0.7977,0
free_space_alignment_030,free_space_alignment,1,0,0.02,0.8111,0.9019,0.911,0.0,0.2107,1,1,0,1.128,0,1,1,0,1.182,0,1,1,0,0.4903,0
free_space_alignment_031,free_space_alignment,1,0,0.1,0.8624,0.8765,1.0,0.1631,0.0,1,1,0,1.5662,0,0,0,0,2.6842,0,1,1,0,0.8662,0
free_space_alignment_032,free_space_alignment,1,0,0.0,0.864,0.8219,0.5831,0.1635,0.3268,1,1,0,1.427,0,1,1,0,1.499,0,1,1,0,1.0188,0
free_space_alignment_033,free_space_alignment,1,0,0.1,0.7403,0.7471,0.7716,0.3145,0.1305,1,1,0,1.869,0,0,0,0,2.987,0,1,1,0,1.3289,0
free_space_alignment_034,free_space_alignment,1,0,0.1,0.6728,0.6458,0.6489,0.139,0.1693,1,1,0,1.518,1,0,0,0,2.636,1,1,1,0,1.0638,0
free_space_alignment_035,free_space_alignment,1,0,0.04,1.0,0.7929,0.7026,0.0,0.2512,1,1,0,1.156,0,1,1,0,1.192,0,1,1,0,0.6642,0
free_space_alignment_036,free_space_alignment,1,0,0.02,0.3748,0.7355,0.8552,0.2422,0.2963,0,0,0,2.7124,0,1,1,0,1.6664,0,0,0,0,2.1138,0
free_space_alignment_037,free_space_alignment,1,0,0.02,0.96,1.0,1.0,0.097,0.1423,1,1,0,1.322,0,1,1,0,1.376,0,1,1,0,0.622,0
free_space_alignment_038,free_space_alignment,1,0,0.1,0.8554,0.5451,0.8333,0.3126,0.1876,1,1,0,1.8652,0,0,0,0,2.9832,0,0,0,0,2.3819,0
free_space_alignment_039,free_space_alignment,1,0,0.1,0.981,0.7107,0.7737,0.2128,0.0,1,1,0,1.6656,0,0,0,0,2.7836,0,1,1,0,1.124,0
free_space_alignment_040,free_space_alignment,1,0,0.08,0.7233,1.0,1.0,0.0084,0.0,1,1,0,1.2288,0,1,1,0,1.2288,0,1,1,0,0.5288,0
free_space_alignment_041,free_space_alignment,1,0,0.06,0.9479,0.659,0.6451,0.1373,0.0425,1,1,0,1.4586,0,1,1,0,1.4766,0,1,1,0,1.007,0
free_space_alignment_042,free_space_alignment,1,0,0.1,1.0,0.7463,0.7787,0.0,0.2449,1,1,0,1.24,0,0,0,0,2.358,0,1,1,0,0.6949,0
free_space_alignment_043,free_space_alignment,1,0,0.16,0.9548,0.8335,0.6091,0.1129,0.0499,1,1,0,1.5498,0,0,0,0,2.7218,0,1,1,0,1.1234,0
free_space_alignment_044,free_space_alignment,1,0,0.16,0.9232,0.7758,0.7767,0.0,0.2536,1,1,0,1.324,0,0,0,0,2.496,0,1,1,0,0.7803,0
free_space_alignment_045,free_space_alignment,1,0,0.08,1.0,0.8363,0.7104,0.1243,0.0,1,1,0,1.4606,0,1,1,0,1.4606,0,1,1,0,0.9633,0
free_space_alignment_046,free_space_alignment,1,0,0.02,0.9936,0.8046,0.8352,0.3906,0.0735,1,1,0,1.9092,0,1,1,0,1.9632,0,1,1,0,1.3246,0
free_space_alignment_047,free_space_alignment,1,0,0.06,0.7805,0.8519,1.0,0.2791,0.0803,1,1,0,1.7422,0,1,1,0,1.7602,0,1,1,0,1.0422,0
